Timestamp,Bin ID,Location,Level (cm),Status
2025-04-09 15:10:56.877702,BIN_01,Sahid Nagar,24,OK
2025-04-09 15:10:56.892160,BIN_02,Patia,49,FULL
2025-04-09 15:10:56.894370,BIN_03,Old Town,34,OK
2025-04-09 15:11:06.896304,BIN_01,Sahid Nagar,5,OK
2025-04-09 15:11:06.900456,BIN_02,Patia,21,OK
2025-04-09 15:11:06.903616,BIN_03,Old Town,22,OK
2025-04-09 15:11:16.907049,BIN_01,Sahid Nagar,19,OK
2025-04-09 15:11:17.015035,BIN_02,Patia,42,FULL
2025-04-09 15:11:17.056896,BIN_03,Old Town,21,OK
2025-04-09 15:11:27.088442,BIN_01,Sahid Nagar,32,OK
2025-04-09 15:11:27.090301,BIN_02,Patia,32,OK
2025-04-09 15:11:27.091876,BIN_03,Old Town,47,FULL
2025-04-09 15:11:37.094714,BIN_01,Sahid Nagar,22,OK
2025-04-09 15:11:37.094714,BIN_02,Patia,20,OK
2025-04-09 15:11:37.094714,BIN_03,Old Town,28,OK
2025-04-09 15:11:47.103546,BIN_01,Sahid Nagar,4,OK
2025-04-09 15:11:47.105602,BIN_02,Patia,16,OK
2025-04-09 15:11:47.105602,BIN_03,Old Town,6,OK
2025-04-09 15:11:57.112706,BIN_01,Sahid Nagar,3,OK
2025-04-09 15:11:57.112706,BIN_02,Patia,47,FULL
2025-04-09 15:11:57.144122,BIN_03,Old Town,25,OK
2025-04-09 15:12:07.151539,BIN_01,Sahid Nagar,16,OK
2025-04-09 15:12:07.151539,BIN_02,Patia,19,OK
2025-04-09 15:12:07.151539,BIN_03,Old Town,46,FULL
2025-04-09 15:12:17.159837,BIN_01,Sahid Nagar,26,OK
2025-04-09 15:12:17.159837,BIN_02,Patia,20,OK
2025-04-09 15:12:17.162893,BIN_03,Old Town,31,OK
2025-04-09 15:12:27.168477,BIN_01,Sahid Nagar,27,OK
2025-04-09 15:12:27.168477,BIN_02,Patia,26,OK
2025-04-09 15:12:27.172730,BIN_03,Old Town,11,OK
2025-04-09 15:12:37.176131,BIN_01,Sahid Nagar,40,FULL
2025-04-09 15:12:37.176131,BIN_02,Patia,18,OK
2025-04-09 15:12:37.181014,BIN_03,Old Town,23,OK
2025-04-09 15:12:47.184734,BIN_01,Sahid Nagar,33,OK
2025-04-09 15:12:47.184734,BIN_02,Patia,43,FULL
2025-04-09 15:12:47.189676,BIN_03,Old Town,41,FULL
2025-04-09 15:12:57.193392,BIN_01,Sahid Nagar,0,OK
2025-04-09 15:12:57.193392,BIN_02,Patia,43,FULL
2025-04-09 15:12:57.193392,BIN_03,Old Town,48,FULL
2025-04-09 15:13:07.207745,BIN_01,Sahid Nagar,12,OK
2025-04-09 15:13:07.209884,BIN_02,Patia,16,OK
2025-04-09 15:13:07.209884,BIN_03,Old Town,39,OK
2025-04-09 15:13:17.216681,BIN_01,Sahid Nagar,49,FULL
2025-04-09 15:13:17.218876,BIN_02,Patia,11,OK
2025-04-09 15:13:17.218876,BIN_03,Old Town,15,OK
2025-04-09 15:13:27.225818,BIN_01,Sahid Nagar,24,OK
2025-04-09 15:13:27.225818,BIN_02,Patia,1,OK
2025-04-09 15:13:27.235713,BIN_03,Old Town,32,OK
2025-04-09 15:13:37.239310,BIN_01,Sahid Nagar,4,OK
2025-04-09 15:13:37.239310,BIN_02,Patia,27,OK
2025-04-09 15:13:37.243821,BIN_03,Old Town,10,OK
2025-04-09 15:13:47.250356,BIN_01,Sahid Nagar,10,OK
2025-04-09 15:13:47.250356,BIN_02,Patia,22,OK
2025-04-09 15:13:47.255037,BIN_03,Old Town,15,OK
2025-04-09 15:13:57.258907,BIN_01,Sahid Nagar,12,OK
2025-04-09 15:13:57.258907,BIN_02,Patia,0,OK
2025-04-09 15:13:57.258907,BIN_03,Old Town,21,OK
2025-04-09 15:14:07.267565,BIN_01,Sahid Nagar,46,FULL
2025-04-09 15:14:07.267565,BIN_02,Patia,13,OK
2025-04-09 15:14:07.272725,BIN_03,Old Town,26,OK
2025-04-09 15:14:17.277302,BIN_01,Sahid Nagar,26,OK
2025-04-09 15:14:17.291422,BIN_02,Patia,49,FULL
2025-04-09 15:14:17.293493,BIN_03,Old Town,7,OK
2025-04-09 15:14:27.296959,BIN_01,Sahid Nagar,2,OK
2025-04-09 15:14:27.334336,BIN_02,Patia,49,FULL
2025-04-09 15:14:27.334336,BIN_03,Old Town,5,OK
2025-04-09 15:14:37.339873,BIN_01,Sahid Nagar,37,OK
2025-04-09 15:14:37.342615,BIN_02,Patia,19,OK
2025-04-09 15:14:37.344473,BIN_03,Old Town,26,OK
2025-04-09 15:14:47.348270,BIN_01,Sahid Nagar,18,OK
2025-04-09 15:14:47.348270,BIN_02,Patia,39,OK
2025-04-09 15:14:47.348270,BIN_03,Old Town,9,OK
2025-04-09 15:14:57.358861,BIN_01,Sahid Nagar,50,FULL
2025-04-09 15:14:57.358861,BIN_02,Patia,35,OK
2025-04-09 15:14:57.358861,BIN_03,Old Town,18,OK
2025-04-09 15:15:07.367573,BIN_01,Sahid Nagar,13,OK
2025-04-09 15:15:07.369594,BIN_02,Patia,45,FULL
2025-04-09 15:15:07.369594,BIN_03,Old Town,41,FULL
2025-04-09 15:15:17.375010,BIN_01,Sahid Nagar,48,FULL
2025-04-09 15:15:17.401099,BIN_02,Patia,17,OK
2025-04-09 15:15:17.408658,BIN_03,Old Town,27,OK
2025-04-09 15:15:27.412480,BIN_01,Sahid Nagar,25,OK
2025-04-09 15:15:27.415385,BIN_02,Patia,13,OK
2025-04-09 15:15:27.418517,BIN_03,Old Town,18,OK
2025-04-09 15:15:37.427445,BIN_01,Sahid Nagar,15,OK
2025-04-09 15:15:37.430020,BIN_02,Patia,33,OK
2025-04-09 15:15:37.430020,BIN_03,Old Town,40,FULL
2025-04-09 15:15:47.436266,BIN_01,Sahid Nagar,29,OK
